m    5.192307692e-016
ks              5e-006
kb              8e-019
kp                1
lx 101
ly 51
periodic 1 0
ns
        21
node
      1092
                  17 	                   7 
    16.8698139166179 	    7.74215571009743 
     16.555134242089 	     8.4268478897108 
    16.0859088906339 	    9.01786294990702 
    15.4547582471863 	    9.42701384127091 
    14.7254937861763 	    9.59617562736862 
    13.9778939146086 	     9.5275060616749 
    13.2571296442792 	    9.30382590724094 
    12.5625414730964 	    9.00343211034487 
    11.8822001916647 	    8.67149991465652 
    11.1923808553033 	    8.35979995439697 
     10.482928753342 	    8.09940607552599 
    9.75224735102573 	     7.9126591083667 
                   9 	               7.828 
    8.24775264897427 	     7.9126591083667 
    7.51707124665803 	    8.09940607552599 
    6.80761914469667 	    8.35979995439697 
    6.11779980833533 	    8.67149991465652 
    5.43745852690359 	    9.00343211034487 
     4.7428703557208 	    9.30382590724094 
    4.02210608539139 	     9.5275060616749 
    3.27450621382368 	    9.59617562736862 
    2.54524175281369 	    9.42701384127091 
    1.91409110936605 	    9.01786294990702 
    1.44486575791102 	     8.4268478897108 
    1.13018608338207 	    7.74215571009743 
                   1 	                   7 
    1.13018608338207 	    6.25784428990257 
    1.44486575791103 	     5.5731521102892 
    1.91409110936605 	    4.98213705009298 
    2.54524175281369 	    4.57298615872909 
    3.27450621382368 	    4.40382437263138 
    4.02210608539139 	    4.47249393832511 
     4.7428703557208 	    4.69617409275906 
    5.43745852690359 	    4.99656788965513 
    6.11779980833533 	    5.32850008534348 
    6.80761914469668 	    5.64020004560303 
    7.51707124665804 	    5.90059392447401 
    8.24775264897427 	     6.0873408916333 
                   9 	               6.172 
    9.75224735102573 	     6.0873408916333 
     10.482928753342 	    5.90059392447401 
    11.1923808553033 	    5.64020004560303 
    11.8822001916647 	    5.32850008534348 
    12.5625414730964 	    4.99656788965513 
    13.2571296442792 	    4.69617409275906 
    13.9778939146086 	     4.4724939383251 
    14.7254937861763 	    4.40382437263138 
    15.4547582471863 	    4.57298615872909 
    16.0859088906339 	    4.98213705009298 
     16.555134242089 	     5.5731521102892 
    16.8698139166179 	    6.25784428990257 
                  17 	                  13 
    16.8698139166179 	    13.7421557100974 
     16.555134242089 	    14.4268478897108 
    16.0859088906339 	     15.017862949907 
    15.4547582471863 	    15.4270138412709 
    14.7254937861763 	    15.5961756273686 
    13.9778939146086 	    15.5275060616749 
    13.2571296442792 	    15.3038259072409 
    12.5625414730964 	    15.0034321103449 
    11.8822001916647 	    14.6714999146565 
    11.1923808553033 	     14.359799954397 
     10.482928753342 	     14.099406075526 
    9.75224735102573 	    13.9126591083667 
                   9 	              13.828 
    8.24775264897427 	    13.9126591083667 
    7.51707124665803 	     14.099406075526 
    6.80761914469667 	     14.359799954397 
    6.11779980833533 	    14.6714999146565 
    5.43745852690359 	    15.0034321103449 
     4.7428703557208 	    15.3038259072409 
    4.02210608539139 	    15.5275060616749 
    3.27450621382368 	    15.5961756273686 
    2.54524175281369 	    15.4270138412709 
    1.91409110936605 	     15.017862949907 
    1.44486575791102 	    14.4268478897108 
    1.13018608338207 	    13.7421557100974 
                   1 	                  13 
    1.13018608338207 	    12.2578442899026 
    1.44486575791103 	    11.5731521102892 
    1.91409110936605 	     10.982137050093 
    2.54524175281369 	    10.5729861587291 
    3.27450621382368 	    10.4038243726314 
    4.02210608539139 	    10.4724939383251 
     4.7428703557208 	    10.6961740927591 
    5.43745852690359 	    10.9965678896551 
    6.11779980833533 	    11.3285000853435 
    6.80761914469668 	     11.640200045603 
    7.51707124665804 	     11.900593924474 
    8.24775264897427 	    12.0873408916333 
                   9 	              12.172 
    9.75224735102573 	    12.0873408916333 
     10.482928753342 	     11.900593924474 
    11.1923808553033 	     11.640200045603 
    11.8822001916647 	    11.3285000853435 
    12.5625414730964 	    10.9965678896551 
    13.2571296442792 	    10.6961740927591 
    13.9778939146086 	    10.4724939383251 
    14.7254937861763 	    10.4038243726314 
    15.4547582471863 	    10.5729861587291 
    16.0859088906339 	     10.982137050093 
     16.555134242089 	    11.5731521102892 
    16.8698139166179 	    12.2578442899026 
                  17 	                  19 
    16.8698139166179 	    19.7421557100974 
     16.555134242089 	    20.4268478897108 
    16.0859088906339 	     21.017862949907 
