m    5.235987756e-019
diameter              1e-007
diffusion    4.392676429e-012
ks              1e-006
kb              1e-022
kp                0.01
kBT           4.14e-021     4319723
ljcut           1.07e-025             1.5e-007               4e-007
periodic 1 1
ns
       378
node
       378
                  19 	                   4 
                  19 	                   6 
                  19 	                   8 
                  19 	                  10 
                  19 	                  12 
                  19 	                  14 
                  19 	                  16 
                  19 	                  18 
                  19 	                  20 
                  19 	                  22 
                  19 	                  24 
                  19 	                  26 
                  19 	                  28 
                  19 	                  30 
                  19 	                  32 
                  19 	                  34 
                  19 	                  36 
                  19 	                  38 
                  19 	                  40 
                  19 	                  42 
                  19 	                  44 
                  21 	                   4 
                  21 	                   6 
                  21 	                   8 
                  21 	                  10 
                  21 	                  12 
                  21 	                  14 
                  21 	                  16 
                  21 	                  18 
                  21 	                  20 
                  21 	                  22 
                  21 	                  24 
                  21 	                  26 
                  21 	                  28 
                  21 	                  30 
                  21 	                  32 
                  21 	                  34 
                  21 	                  36 
                  21 	                  38 
                  21 	                  40 
                  21 	                  42 
                  21 	                  44 
                  23 	                   4 
                  23 	                   6 
                  23 	                   8 
                  23 	                  10 
                  23 	                  12 
                  23 	                  14 
                  23 	                  16 
                  23 	                  18 
                  23 	                  20 
                  23 	                  22 
                  23 	                  24 
                  23 	                  26 
                  23 	                  28 
                  23 	                  30 
                  23 	                  32 
                  23 	                  34 
                  23 	                  36 
                  23 	                  38 
                  23 	                  40 
                  23 	                  42 
                  23 	                  44 
                  25 	                   4 
                  25 	                   6 
                  25 	                   8 
                  25 	                  10 
                  25 	                  12 
                  25 	                  14 
                  25 	                  16 
                  25 	                  18 
                  25 	                  20 
                  25 	                  22 
                  25 	                  24 
                  25 	                  26 
                  25 	                  28 
                  25 	                  30 
                  25 	                  32 
                  25 	                  34 
                  25 	                  36 
                  25 	                  38 
                  25 	                  40 
                  25 	                  42 
                  25 	                  44 
                  27 	                   4 
                  27 	                   6 
                  27 	                   8 
                  27 	                  10 
                  27 	                  12 
                  27 	                  14 
                  27 	                  16 
                  27 	                  18 
                  27 	                  20 
                  27 	                  22 
                  27 	                  24 
                  27 	                  26 
                  27 	                  28 
                  27 	                  30 
                  27 	                  32 
                  27 	                  34 
                  27 	                  36 
                  27 	                  38 
                  27 	                  40 
                  27 	                  42 
                  27 	                  44 
                  29 	                   4 
                  29 	                   6 
                  29 	                   8 
                  29 	                  10 
                  29 	                  12 
                  29 	                  14 
                  29 	                  16 
                  29 	                  18 
                  29 	                  20 
                  29 	                  22 
                  29 	                  24 
                  29 	                  26 
                  29 	                  28 
                  29 	                  30 
                  29 	                  32 
                  29 	                  34 
                  29 	                  36 
                  29 	                  38 
                  29 	                  40 
                  29 	                  42 
                  29 	                  44 
                  51 	                   4 
                  51 	                   6 
                  51 	                   8 
                  51 	                  10 
                  51 	                  12 
                  51 	                  14 
                  51 	                  16 
                  51 	                  18 
                  51 	                  20 
                  51 	                  22 
                  51 	                  24 
                  51 	                  26 
                  51 	                  28 
                  51 	                  30 
                  51 	                  32 
                  51 	                  34 
                  51 	                  36 
                  51 	                  38 
                  51 	                  40 
                  51 	                  42 
                  51 	                  44 
                  53 	                   4 
                  53 	                   6 
                  53 	                   8 
                  53 	                  10 
                  53 	                  12 
                  53 	                  14 
                  53 	                  16 
                  53 	                  18 
                  53 	                  20 
                  53 	                  22 
                  53 	                  24 
                  53 	                  26 
                  53 	                  28 
                  53 	                  30 
                  53 	                  32 
                  53 	                  34 
                  53 	                  36 
                  53 	                  38 
                  53 	                  40 
                  53 	                  42 
                  53 	                  44 
                  55 	                   4 
