m    5.235987756e-019
diffusion    4.392676429e-012
ks                   0
kb                   0
kp                   0
kBT           4.14e-021
ljcut    1.079734219e-021             1.6e-007               0
periodic 1 0
ns
        96
node
       576
                   4 	                   5 
                   4 	                   6 
                   4 	                   7 
                   4 	                   8 
                   4 	                   9 
                   4 	                  10 
                   4 	                  12 
                   4 	                  13 
                   4 	                  14 
                   4 	                  15 
                   4 	                  16 
                   4 	                  17 
                   4 	                  19 
                   4 	                  20 
                   4 	                  21 
                   4 	                  22 
                   4 	                  23 
                   4 	                  24 
                   4 	                  26 
                   4 	                  27 
                   4 	                  28 
                   4 	                  29 
                   4 	                  30 
                   4 	                  31 
                   4 	                  33 
                   4 	                  34 
                   4 	                  35 
                   4 	                  36 
                   4 	                  37 
                   4 	                  38 
                   4 	                  40 
                   4 	                  41 
                   4 	                  42 
                   4 	                  43 
                   4 	                  44 
                   4 	                  45 
                   9 	                   8 
                   9 	                   9 
                   9 	                  10 
                   9 	                  11 
                   9 	                  12 
                   9 	                  13 
                   9 	                  15 
                   9 	                  16 
                   9 	                  17 
                   9 	                  18 
                   9 	                  19 
                   9 	                  20 
                   9 	                  22 
                   9 	                  23 
                   9 	                  24 
                   9 	                  25 
                   9 	                  26 
                   9 	                  27 
                   9 	                  29 
                   9 	                  30 
                   9 	                  31 
                   9 	                  32 
                   9 	                  33 
                   9 	                  34 
                   9 	                  36 
                   9 	                  37 
                   9 	                  38 
                   9 	                  39 
                   9 	                  40 
                   9 	                  41 
                   9 	                  43 
                   9 	                  44 
                   9 	                  45 
                   9 	                  46 
                   9 	                  47 
                   9 	                  48 
                  14 	                   5 
                  14 	                   6 
                  14 	                   7 
                  14 	                   8 
                  14 	                   9 
                  14 	                  10 
                  14 	                  12 
                  14 	                  13 
                  14 	                  14 
                  14 	                  15 
                  14 	                  16 
                  14 	                  17 
                  14 	                  19 
                  14 	                  20 
                  14 	                  21 
                  14 	                  22 
                  14 	                  23 
                  14 	                  24 
                  14 	                  26 
                  14 	                  27 
                  14 	                  28 
                  14 	                  29 
                  14 	                  30 
                  14 	                  31 
                  14 	                  33 
                  14 	                  34 
                  14 	                  35 
                  14 	                  36 
                  14 	                  37 
                  14 	                  38 
                  14 	                  40 
                  14 	                  41 
                  14 	                  42 
                  14 	                  43 
                  14 	                  44 
                  14 	                  45 
                  19 	                   8 
                  19 	                   9 
                  19 	                  10 
                  19 	                  11 
                  19 	                  12 
                  19 	                  13 
                  19 	                  15 
                  19 	                  16 
                  19 	                  17 
                  19 	                  18 
                  19 	                  19 
                  19 	                  20 
                  19 	                  22 
                  19 	                  23 
                  19 	                  24 
                  19 	                  25 
                  19 	                  26 
                  19 	                  27 
                  19 	                  29 
                  19 	                  30 
                  19 	                  31 
                  19 	                  32 
                  19 	                  33 
                  19 	                  34 
                  19 	                  36 
                  19 	                  37 
                  19 	                  38 
                  19 	                  39 
                  19 	                  40 
                  19 	                  41 
                  19 	                  43 
                  19 	                  44 
                  19 	                  45 
                  19 	                  46 
                  19 	                  47 
                  19 	                  48 
                  29 	                   5 
                  29 	                   6 
                  29 	                   7 
                  29 	                   8 
                  29 	                   9 
                  29 	                  10 
                  29 	                  12 
                  29 	                  13 
                  29 	                  14 
                  29 	                  15 
                  29 	                  16 
                  29 	                  17 
                  29 	                  19 
                  29 	                  20 
                  29 	                  21 
                  29 	                  22 
                  29 	                  23 
                  29 	                  24 
                  29 	                  26 
                  29 	                  27 
                  29 	                  28 
                  29 	                  29 
                  29 	                  30 
                  29 	                  31 
                  29 	                  33 
                  29 	                  34 
                  29 	                  35 
                  29 	                  36 
                  29 	                  37 
                  29 	                  38 
                  29 	                  40 
                  29 	                  41 
                  29 	                  42 
                  29 	                  43 
                  29 	                  44 
                  29 	                  45 
                  34 	                   8 
                  34 	                   9 
                  34 	                  10 
                  34 	                  11 
                  34 	                  12 
                  34 	                  13 
                  34 	                  15 
                  34 	                  16 
                  34 	                  17 
                  34 	                  18 
                  34 	                  19 
                  34 	                  20 
                  34 	                  22 
                  34 	                  23 
                  34 	                  24 
                  34 	                  25 
                  34 	                  26 
                  34 	                  27 
                  34 	                  29 
                  34 	                  30 
                  34 	                  31 
                  34 	                  32 
                  34 	                  33 
                  34 	                  34 
                  34 	                  36 
                  34 	                  37 
                  34 	                  38 
                  34 	                  39 
                  34 	                  40 
                  34 	                  41 
                  34 	                  43 
                  34 	                  44 
                  34 	                  45 
                  34 	                  46 
                  34 	                  47 
                  34 	                  48 
                  39 	                   5 
                  39 	                   6 
                  39 	                   7 
                  39 	                   8 
                  39 	                   9 
                  39 	                  10 
                  39 	                  12 
                  39 	                  13 
                  39 	                  14 
                  39 	                  15 
                  39 	                  16 
                  39 	                  17 
                  39 	                  19 
                  39 	                  20 
                  39 	                  21 
                  39 	                  22 
                  39 	                  23 
                  39 	                  24 
                  39 	                  26 
                  39 	                  27 
                  39 	                  28 
                  39 	                  29 
                  39 	                  30 
                  39 	                  31 
                  39 	                  33 
                  39 	                  34 
                  39 	                  35 
                  39 	                  36 
                  39 	                  37 
                  39 	                  38 
                  39 	                  40 
                  39 	                  41 
                  39 	                  42 
                  39 	                  43 
                  39 	                  44 
                  39 	                  45 
                  44 	                   8 
                  44 	                   9 
                  44 	                  10 
                  44 	                  11 
                  44 	                  12 
                  44 	                  13 
                  44 	                  15 
                  44 	                  16 
                  44 	                  17 
                  44 	                  18 
                  44 	                  19 
                  44 	                  20 
                  44 	                  22 
                  44 	                  23 
                  44 	                  24 
                  44 	                  25 
                  44 	                  26 
                  44 	                  27 
                  44 	                  29 
                  44 	                  30 
                  44 	                  31 
                  44 	                  32 
                  44 	                  33 
                  44 	                  34 
                  44 	                  36 
                  44 	                  37 
                  44 	                  38 
                  44 	                  39 
                  44 	                  40 
                  44 	                  41 
                  44 	                  43 
                  44 	                  44 
                  44 	                  45 
                  44 	                  46 
                  44 	                  47 
                  44 	                  48 
                  54 	                   5 
                  54 	                   6 
                  54 	                   7 
                  54 	                   8 
                  54 	                   9 
                  54 	                  10 
                  54 	                  12 
                  54 	                  13 
                  54 	                  14 
                  54 	                  15 
                  54 	                  16 
                  54 	                  17 
                  54 	                  19 
                  54 	                  20 
                  54 	                  21 
                  54 	                  22 
                  54 	                  23 
                  54 	                  24 
                  54 	                  26 
                  54 	                  27 
                  54 	                  28 
                  54 	                  29 
                  54 	                  30 
                  54 	                  31 
                  54 	                  33 
                  54 	                  34 
                  54 	                  35 
                  54 	                  36 
                  54 	                  37 
                  54 	                  38 
                  54 	                  40 
                  54 	                  41 
                  54 	                  42 
                  54 	                  43 
                  54 	                  44 
                  54 	                  45 
                  59 	                   8 
                  59 	                   9 
                  59 	                  10 
                  59 	                  11 
                  59 	                  12 
                  59 	                  13 
                  59 	                  15 
                  59 	                  16 
                  59 	                  17 
                  59 	                  18 
                  59 	                  19 
                  59 	                  20 
                  59 	                  22 
                  59 	                  23 
                  59 	                  24 
                  59 	                  25 
                  59 	                  26 
                  59 	                  27 
                  59 	                  29 
                  59 	                  30 
                  59 	                  31 
                  59 	                  32 
                  59 	                  33 
                  59 	                  34 
                  59 	                  36 
                  59 	                  37 
                  59 	                  38 
                  59 	                  39 
                  59 	                  40 
                  59 	                  41 
                  59 	                  43 
                  59 	                  44 
                  59 	                  45 
                  59 	                  46 
                  59 	                  47 
                  59 	                  48 
                  64 	                   5 
                  64 	                   6 
                  64 	                   7 
                  64 	                   8 
                  64 	                   9 
                  64 	                  10 
                  64 	                  12 
                  64 	                  13 
                  64 	                  14 
                  64 	                  15 
                  64 	                  16 
                  64 	                  17 
                  64 	                  19 
                  64 	                  20 
                  64 	                  21 
                  64 	                  22 
                  64 	                  23 
                  64 	                  24 
                  64 	                  26 
                  64 	                  27 
                  64 	                  28 
                  64 	                  29 
                  64 	                  30 
                  64 	                  31 
                  64 	                  33 
                  64 	                  34 
                  64 	                  35 
                  64 	                  36 
                  64 	                  37 
                  64 	                  38 
                  64 	                  40 
                  64 	                  41 
                  64 	                  42 
                  64 	                  43 
                  64 	                  44 
                  64 	                  45 
                  69 	                   8 
                  69 	                   9 
                  69 	                  10 
                  69 	                  11 
                  69 	                  12 
                  69 	                  13 
                  69 	                  15 
                  69 	                  16 
                  69 	                  17 
                  69 	                  18 
                  69 	                  19 
                  69 	                  20 
                  69 	                  22 
                  69 	                  23 
                  69 	                  24 
                  69 	                  25 
                  69 	                  26 
                  69 	                  27 
                  69 	                  29 
                  69 	                  30 
                  69 	                  31 
                  69 	                  32 
                  69 	                  33 
                  69 	                  34 
                  69 	                  36 
                  69 	                  37 
                  69 	                  38 
                  69 	                  39 
                  69 	                  40 
                  69 	                  41 
                  69 	                  43 
                  69 	                  44 
                  69 	                  45 
                  69 	                  46 
                  69 	                  47 
                  69 	                  48 
                  79 	                   5 
                  79 	                   6 
                  79 	                   7 
                  79 	                   8 
                  79 	                   9 
                  79 	                  10 
                  79 	                  12 
                  79 	                  13 
                  79 	                  14 
                  79 	                  15 
                  79 	                  16 
                  79 	                  17 
                  79 	                  19 
                  79 	                  20 
                  79 	                  21 
                  79 	                  22 
                  79 	                  23 
                  79 	                  24 
                  79 	                  26 
                  79 	                  27 
                  79 	                  28 
                  79 	                  29 
                  79 	                  30 
                  79 	                  31 
                  79 	                  33 
                  79 	                  34 
                  79 	                  35 
                  79 	                  36 
                  79 	                  37 
                  79 	                  38 
                  79 	                  40 
                  79 	                  41 
                  79 	                  42 
                  79 	                  43 
                  79 	                  44 
                  79 	                  45 
                  84 	                   8 
                  84 	                   9 
                  84 	                  10 
                  84 	                  11 
                  84 	                  12 
                  84 	                  13 
                  84 	                  15 
                  84 	                  16 
                  84 	                  17 
                  84 	                  18 
                  84 	                  19 
                  84 	                  20 
                  84 	                  22 
                  84 	                  23 
                  84 	                  24 
                  84 	                  25 
                  84 	                  26 
                  84 	                  27 
                  84 	                  29 
                  84 	                  30 
                  84 	                  31 
                  84 	                  32 
                  84 	                  33 
                  84 	                  34 
                  84 	                  36 
                  84 	                  37 
                  84 	                  38 
                  84 	                  39 
                  84 	                  40 
                  84 	                  41 
                  84 	                  43 
                  84 	                  44 
                  84 	                  45 
                  84 	                  46 
                  84 	                  47 
                  84 	                  48 
                  89 	                   5 
                  89 	                   6 
                  89 	                   7 
                  89 	                   8 
                  89 	                   9 
                  89 	                  10 
                  89 	                  12 
                  89 	                  13 
                  89 	                  14 
                  89 	                  15 
                  89 	                  16 
                  89 	                  17 
                  89 	                  19 
                  89 	                  20 
                  89 	                  21 
                  89 	                  22 
                  89 	                  23 
                  89 	                  24 
                  89 	                  26 
                  89 	                  27 
                  89 	                  28 
                  89 	                  29 
                  89 	                  30 
                  89 	                  31 
                  89 	                  33 
                  89 	                  34 
                  89 	                  35 
                  89 	                  36 
                  89 	                  37 
                  89 	                  38 
                  89 	                  40 
                  89 	                  41 
                  89 	                  42 
                  89 	                  43 
                  89 	                  44 
                  89 	                  45 
                  94 	                   8 
                  94 	                   9 
                  94 	                  10 
                  94 	                  11 
                  94 	                  12 
                  94 	                  13 
                  94 	                  15 
                  94 	                  16 
                  94 	                  17 
                  94 	                  18 
                  94 	                  19 
                  94 	                  20 
                  94 	                  22 
                  94 	                  23 
                  94 	                  24 
                  94 	                  25 
                  94 	                  26 
                  94 	                  27 
                  94 	                  29 
                  94 	                  30 
                  94 	                  31 
                  94 	                  32 
                  94 	                  33 
                  94 	                  34 
                  94 	                  36 
                  94 	                  37 
                  94 	                  38 
                  94 	                  39 
                  94 	                  40 
                  94 	                  41 
                  94 	                  43 
                  94 	                  44 
                  94 	                  45 
                  94 	                  46 
                  94 	                  47 
                  94 	                  48 
bond
       480
         0 	         1 	                   1
         1 	         2 	                   1
         2 	         3 	                   1
         3 	         4 	                   1
         4 	         5 	                   1
         6 	         7 	                   1
         7 	         8 	                   1
         8 	         9 	                   1
         9 	        10 	                   1
        10 	        11 	                   1
        12 	        13 	                   1
        13 	        14 	                   1
        14 	        15 	                   1
        15 	        16 	                   1
        16 	        17 	                   1
        18 	        19 	                   1
        19 	        20 	                   1
        20 	        21 	                   1
        21 	        22 	                   1
        22 	        23 	                   1
        24 	        25 	                   1
        25 	        26 	                   1
