m    5.192307692e-016
ks              5e-006
kb              8e-019
kp                0.01
periodic 1 0
ns
        14
node
       728
                  27 	                   7 
    26.8698139166179 	    7.74215571009743 
     26.555134242089 	     8.4268478897108 
    26.0859088906339 	    9.01786294990702 
    25.4547582471863 	    9.42701384127091 
    24.7254937861763 	    9.59617562736862 
    23.9778939146086 	     9.5275060616749 
    23.2571296442792 	    9.30382590724094 
    22.5625414730964 	    9.00343211034487 
    21.8822001916647 	    8.67149991465652 
    21.1923808553033 	    8.35979995439697 
     20.482928753342 	    8.09940607552599 
    19.7522473510257 	     7.9126591083667 
                  19 	               7.828 
    18.2477526489743 	     7.9126591083667 
     17.517071246658 	    8.09940607552599 
    16.8076191446967 	    8.35979995439697 
    16.1177998083353 	    8.67149991465652 
    15.4374585269036 	    9.00343211034487 
    14.7428703557208 	    9.30382590724094 
    14.0221060853914 	     9.5275060616749 
    13.2745062138237 	    9.59617562736862 
    12.5452417528137 	    9.42701384127091 
    11.9140911093661 	    9.01786294990702 
     11.444865757911 	     8.4268478897108 
    11.1301860833821 	    7.74215571009742 
                  11 	                   7 
    11.1301860833821 	    6.25784428990257 
     11.444865757911 	     5.5731521102892 
    11.9140911093661 	    4.98213705009298 
    12.5452417528137 	    4.57298615872909 
    13.2745062138237 	    4.40382437263138 
    14.0221060853914 	    4.47249393832511 
    14.7428703557208 	    4.69617409275906 
    15.4374585269036 	    4.99656788965513 
    16.1177998083353 	    5.32850008534348 
    16.8076191446967 	    5.64020004560303 
     17.517071246658 	    5.90059392447401 
    18.2477526489743 	     6.0873408916333 
                  19 	               6.172 
    19.7522473510257 	     6.0873408916333 
     20.482928753342 	    5.90059392447401 
    21.1923808553033 	    5.64020004560303 
    21.8822001916647 	    5.32850008534348 
    22.5625414730964 	    4.99656788965513 
    23.2571296442792 	    4.69617409275906 
    23.9778939146086 	     4.4724939383251 
    24.7254937861763 	    4.40382437263138 
    25.4547582471863 	     4.5729861587291 
    26.0859088906339 	    4.98213705009298 
     26.555134242089 	     5.5731521102892 
    26.8698139166179 	    6.25784428990258 
                  27 	                  13 
    26.8698139166179 	    13.7421557100974 
     26.555134242089 	    14.4268478897108 
    26.0859088906339 	     15.017862949907 
    25.4547582471863 	    15.4270138412709 
    24.7254937861763 	    15.5961756273686 
    23.9778939146086 	    15.5275060616749 
    23.2571296442792 	    15.3038259072409 
    22.5625414730964 	    15.0034321103449 
    21.8822001916647 	    14.6714999146565 
    21.1923808553033 	     14.359799954397 
     20.482928753342 	     14.099406075526 
    19.7522473510257 	    13.9126591083667 
                  19 	              13.828 
    18.2477526489743 	    13.9126591083667 
     17.517071246658 	     14.099406075526 
    16.8076191446967 	     14.359799954397 
    16.1177998083353 	    14.6714999146565 
    15.4374585269036 	    15.0034321103449 
    14.7428703557208 	    15.3038259072409 
    14.0221060853914 	    15.5275060616749 
    13.2745062138237 	    15.5961756273686 
    12.5452417528137 	    15.4270138412709 
    11.9140911093661 	     15.017862949907 
     11.444865757911 	    14.4268478897108 
    11.1301860833821 	    13.7421557100974 
                  11 	                  13 
    11.1301860833821 	    12.2578442899026 
     11.444865757911 	    11.5731521102892 
    11.9140911093661 	     10.982137050093 
    12.5452417528137 	    10.5729861587291 
    13.2745062138237 	    10.4038243726314 
    14.0221060853914 	    10.4724939383251 
    14.7428703557208 	    10.6961740927591 
    15.4374585269036 	    10.9965678896551 
    16.1177998083353 	    11.3285000853435 
    16.8076191446967 	     11.640200045603 
     17.517071246658 	     11.900593924474 
    18.2477526489743 	    12.0873408916333 
                  19 	              12.172 
    19.7522473510257 	    12.0873408916333 
     20.482928753342 	     11.900593924474 
    21.1923808553033 	     11.640200045603 
    21.8822001916647 	    11.3285000853435 
    22.5625414730964 	    10.9965678896551 
    23.2571296442792 	    10.6961740927591 
    23.9778939146086 	    10.4724939383251 
    24.7254937861763 	    10.4038243726314 
    25.4547582471863 	    10.5729861587291 
    26.0859088906339 	     10.982137050093 
     26.555134242089 	    11.5731521102892 
    26.8698139166179 	    12.2578442899026 
                  27 	                  19 
    26.8698139166179 	    19.7421557100974 
     26.555134242089 	    20.4268478897108 
    26.0859088906339 	     21.017862949907 
    25.4547582471863 	    21.4270138412709 
    24.7254937861763 	    21.5961756273686 
    23.9778939146086 	    21.5275060616749 
    23.2571296442792 	    21.3038259072409 
    22.5625414730964 	    21.0034321103449 
    21.8822001916647 	    20.6714999146565 
    21.1923808553033 	     20.359799954397 
     20.482928753342 	     20.099406075526 
    19.7522473510257 	    19.9126591083667 
                  19 	              19.828 
    18.2477526489743 	    19.9126591083667 
     17.517071246658 	     20.099406075526 
    16.8076191446967 	     20.359799954397 
    16.1177998083353 	    20.6714999146565 
    15.4374585269036 	    21.0034321103449 
    14.7428703557208 	    21.3038259072409 
    14.0221060853914 	    21.5275060616749 
    13.2745062138237 	    21.5961756273686 
    12.5452417528137 	    21.4270138412709 
    11.9140911093661 	     21.017862949907 
     11.444865757911 	    20.4268478897108 
    11.1301860833821 	    19.7421557100974 
                  11 	                  19 
    11.1301860833821 	    18.2578442899026 
     11.444865757911 	    17.5731521102892 
    11.9140911093661 	     16.982137050093 
    12.5452417528137 	    16.5729861587291 
    13.2745062138237 	    16.4038243726314 
    14.0221060853914 	    16.4724939383251 
    14.7428703557208 	    16.6961740927591 
    15.4374585269036 	    16.9965678896551 
    16.1177998083353 	    17.3285000853435 
    16.8076191446967 	     17.640200045603 
     17.517071246658 	     17.900593924474 
    18.2477526489743 	    18.0873408916333 
                  19 	              18.172 
    19.7522473510257 	    18.0873408916333 
     20.482928753342 	     17.900593924474 
    21.1923808553033 	     17.640200045603 
    21.8822001916647 	    17.3285000853435 
    22.5625414730964 	    16.9965678896551 
    23.2571296442792 	    16.6961740927591 
    23.9778939146086 	    16.4724939383251 
    24.7254937861763 	    16.4038243726314 
    25.4547582471863 	    16.5729861587291 
    26.0859088906339 	     16.982137050093 
     26.555134242089 	    17.5731521102892 
    26.8698139166179 	    18.2578442899026 
                  27 	                  25 
    26.8698139166179 	    25.7421557100974 
     26.555134242089 	    26.4268478897108 
    26.0859088906339 	     27.017862949907 
    25.4547582471863 	    27.4270138412709 
    24.7254937861763 	    27.5961756273686 
    23.9778939146086 	    27.5275060616749 
    23.2571296442792 	    27.3038259072409 
    22.5625414730964 	    27.0034321103449 
    21.8822001916647 	    26.6714999146565 
    21.1923808553033 	     26.359799954397 
     20.482928753342 	     26.099406075526 
    19.7522473510257 	    25.9126591083667 
                  19 	              25.828 
    18.2477526489743 	    25.9126591083667 
     17.517071246658 	     26.099406075526 
    16.8076191446967 	     26.359799954397 
    16.1177998083353 	    26.6714999146565 
    15.4374585269036 	    27.0034321103449 
    14.7428703557208 	    27.3038259072409 
    14.0221060853914 	    27.5275060616749 
    13.2745062138237 	    27.5961756273686 
    12.5452417528137 	    27.4270138412709 
    11.9140911093661 	     27.017862949907 
     11.444865757911 	    26.4268478897108 
    11.1301860833821 	    25.7421557100974 
                  11 	                  25 
    11.1301860833821 	    24.2578442899026 
     11.444865757911 	    23.5731521102892 
    11.9140911093661 	     22.982137050093 
    12.5452417528137 	    22.5729861587291 
    13.2745062138237 	    22.4038243726314 
    14.0221060853914 	    22.4724939383251 
    14.7428703557208 	    22.6961740927591 
    15.4374585269036 	    22.9965678896551 
    16.1177998083353 	    23.3285000853435 
    16.8076191446967 	     23.640200045603 
     17.517071246658 	     23.900593924474 
